18.9015 	INFO 	Loaded monitor calibration from ['2025_08_11 19:48']
455.9172 	EXP 	line4: autoDraw = False
455.9172 	EXP 	probe: autoDraw = False
455.9172 	EXP 	fixation: autoDraw = True
456.0509 	EXP 	Device response: <KeyPress from None: t=455.88815069999964, value=z, duration=0.1497575000003053>
456.9009 	EXP 	line1: autoDraw = True
456.9009 	EXP 	line_2: autoDraw = True
456.9009 	EXP 	line_3: autoDraw = True
456.9009 	EXP 	line4: autoDraw = True
456.9170 	EXP 	fixation: autoDraw = False
457.9009 	INFO 	Keyboard events cleared
457.9007 	EXP 	probe: autoDraw = True
458.6172 	EXP 	Device response: <KeyPress from None: t=458.61002110000027, value=x, duration=None>
458.6176 	EXP 	New trial (rep=43, index=1): <Trial 173 (1 in rep 43) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 173, 'thisTrialN': 1, 'thisRepN': 43}>
458.6190 	DATA 	Keypress: x
458.6341 	EXP 	fixation: autoDraw = False
458.6341 	EXP 	line1: autoDraw = False
458.6341 	EXP 	line_2: autoDraw = False
458.6341 	EXP 	line_3: autoDraw = False
458.6341 	EXP 	line4: autoDraw = False
458.6341 	EXP 	probe: autoDraw = False
458.6341 	EXP 	fixation: autoDraw = True
458.8677 	EXP 	Device response: <KeyPress from None: t=458.61002110000027, value=x, duration=0.24541879999924276>
459.6170 	EXP 	line1: autoDraw = True
459.6170 	EXP 	line_2: autoDraw = True
459.6170 	EXP 	line_3: autoDraw = True
459.6170 	EXP 	line4: autoDraw = True
459.6339 	EXP 	fixation: autoDraw = False
460.6172 	INFO 	Keyboard events cleared
460.6171 	EXP 	probe: autoDraw = True
460.9033 	DATA 	Keypress: v
460.9177 	EXP 	Device response: <KeyPress from None: t=460.90168040000026, value=v, duration=None>
460.9181 	EXP 	New trial (rep=43, index=2): <Trial 174 (2 in rep 43) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 174, 'thisTrialN': 2, 'thisRepN': 43}>
460.9336 	EXP 	fixation: autoDraw = False
460.9336 	EXP 	line1: autoDraw = False
460.9336 	EXP 	line_2: autoDraw = False
460.9336 	EXP 	line_3: autoDraw = False
460.9336 	EXP 	line4: autoDraw = False
460.9336 	EXP 	probe: autoDraw = False
460.9336 	EXP 	fixation: autoDraw = True
461.1345 	EXP 	Device response: <KeyPress from None: t=460.90168040000026, value=v, duration=0.23006749999967724>
461.9170 	EXP 	line1: autoDraw = True
461.9170 	EXP 	line_2: autoDraw = True
461.9170 	EXP 	line_3: autoDraw = True
461.9170 	EXP 	line4: autoDraw = True
461.9338 	EXP 	fixation: autoDraw = False
462.9178 	INFO 	Keyboard events cleared
462.9177 	EXP 	probe: autoDraw = True
463.1857 	DATA 	Keypress: c
463.2010 	EXP 	Device response: <KeyPress from None: t=463.1843517999996, value=c, duration=None>
463.2013 	EXP 	New trial (rep=43, index=3): <Trial 175 (3 in rep 43) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 175, 'thisTrialN': 3, 'thisRepN': 43}>
463.2170 	EXP 	fixation: autoDraw = False
463.2170 	EXP 	line1: autoDraw = False
463.2170 	EXP 	line_2: autoDraw = False
463.2170 	EXP 	line_3: autoDraw = False
463.2170 	EXP 	line4: autoDraw = False
463.2170 	EXP 	probe: autoDraw = False
463.2170 	EXP 	fixation: autoDraw = True
463.4009 	EXP 	Device response: <KeyPress from None: t=463.1843517999996, value=c, duration=0.20583850000002712>
464.2004 	EXP 	line1: autoDraw = True
464.2004 	EXP 	line_2: autoDraw = True
464.2004 	EXP 	line_3: autoDraw = True
464.2004 	EXP 	line4: autoDraw = True
464.2170 	EXP 	fixation: autoDraw = False
465.2015 	INFO 	Keyboard events cleared
465.2013 	EXP 	probe: autoDraw = True
465.5344 	EXP 	Device response: <KeyPress from None: t=465.5273109, value=z, duration=None>
465.5349 	EXP 	New trial (rep=44, index=0): <Trial 176 (0 in rep 44) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 176, 'thisTrialN': 0, 'thisRepN': 44}>
465.5363 	DATA 	Keypress: z
465.5506 	EXP 	fixation: autoDraw = False
465.5506 	EXP 	line1: autoDraw = False
465.5506 	EXP 	line_2: autoDraw = False
465.5506 	EXP 	line_3: autoDraw = False
465.5506 	EXP 	line4: autoDraw = False
465.5506 	EXP 	probe: autoDraw = False
465.5506 	EXP 	fixation: autoDraw = True
465.7009 	EXP 	Device response: <KeyPress from None: t=465.5273109, value=z, duration=0.1579292999995232>
466.5337 	EXP 	line1: autoDraw = True
466.5337 	EXP 	line_2: autoDraw = True
466.5337 	EXP 	line_3: autoDraw = True
466.5337 	EXP 	line4: autoDraw = True
466.5510 	EXP 	fixation: autoDraw = False
467.5337 	INFO 	Keyboard events cleared
467.5336 	EXP 	probe: autoDraw = True
467.8012 	EXP 	Device response: <KeyPress from None: t=467.7946677, value=x, duration=None>
467.8016 	EXP 	New trial (rep=44, index=1): <Trial 177 (1 in rep 44) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 177, 'thisTrialN': 1, 'thisRepN': 44}>
467.8028 	DATA 	Keypress: x
467.8171 	EXP 	fixation: autoDraw = False
467.8171 	EXP 	line1: autoDraw = False
467.8171 	EXP 	line_2: autoDraw = False
467.8171 	EXP 	line_3: autoDraw = False
467.8171 	EXP 	line4: autoDraw = False
467.8171 	EXP 	probe: autoDraw = False
467.8171 	EXP 	fixation: autoDraw = True
468.1174 	EXP 	Device response: <KeyPress from None: t=467.7946677, value=x, duration=0.30759409999973286>
468.8173 	EXP 	fixation: autoDraw = False
468.8173 	EXP 	line1: autoDraw = True
468.8173 	EXP 	line_2: autoDraw = True
468.8173 	EXP 	line_3: autoDraw = True
468.8173 	EXP 	line4: autoDraw = True
469.8006 	INFO 	Keyboard events cleared
469.8005 	EXP 	probe: autoDraw = True
470.1346 	EXP 	Device response: <KeyPress from None: t=470.1245508000002, value=v, duration=None>
470.1350 	EXP 	New trial (rep=44, index=2): <Trial 178 (2 in rep 44) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 178, 'thisTrialN': 2, 'thisRepN': 44}>
470.1363 	DATA 	Keypress: v
470.1506 	EXP 	fixation: autoDraw = False
470.1506 	EXP 	line1: autoDraw = False
470.1506 	EXP 	line_2: autoDraw = False
470.1506 	EXP 	line_3: autoDraw = False
470.1506 	EXP 	line4: autoDraw = False
470.1506 	EXP 	probe: autoDraw = False
470.1506 	EXP 	fixation: autoDraw = True
470.3510 	EXP 	Device response: <KeyPress from None: t=470.1245508000002, value=v, duration=0.21318669999982376>
471.1339 	EXP 	line1: autoDraw = True
471.1339 	EXP 	line_2: autoDraw = True
471.1339 	EXP 	line_3: autoDraw = True
471.1339 	EXP 	line4: autoDraw = True
471.1510 	EXP 	fixation: autoDraw = False
472.1514 	INFO 	Keyboard events cleared
472.1512 	EXP 	probe: autoDraw = True
472.5029 	DATA 	Keypress: c
472.5177 	EXP 	Device response: <KeyPress from None: t=472.5015249999997, value=c, duration=None>
472.5182 	EXP 	New trial (rep=44, index=3): <Trial 179 (3 in rep 44) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 179, 'thisTrialN': 3, 'thisRepN': 44}>
472.5330 	EXP 	fixation: autoDraw = False
472.5330 	EXP 	line1: autoDraw = False
472.5330 	EXP 	line_2: autoDraw = False
472.5330 	EXP 	line_3: autoDraw = False
472.5330 	EXP 	line4: autoDraw = False
472.5330 	EXP 	probe: autoDraw = False
472.5330 	EXP 	fixation: autoDraw = True
472.7509 	EXP 	Device response: <KeyPress from None: t=472.5015249999997, value=c, duration=0.2448524000001271>
473.5172 	EXP 	line1: autoDraw = True
473.5172 	EXP 	line_2: autoDraw = True
473.5172 	EXP 	line_3: autoDraw = True
473.5172 	EXP 	line4: autoDraw = True
473.5340 	EXP 	fixation: autoDraw = False
474.5173 	INFO 	Keyboard events cleared
474.5171 	EXP 	probe: autoDraw = True
475.3511 	EXP 	Device response: <KeyPress from None: t=475.34074129999954, value=z, duration=None>
475.3515 	EXP 	New trial (rep=45, index=0): <Trial 180 (0 in rep 45) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 180, 'thisTrialN': 0, 'thisRepN': 45}>
475.3528 	DATA 	Keypress: z
475.3672 	EXP 	fixation: autoDraw = False
475.3672 	EXP 	line1: autoDraw = False
475.3672 	EXP 	line_2: autoDraw = False
475.3672 	EXP 	line_3: autoDraw = False
475.3672 	EXP 	line4: autoDraw = False
475.3672 	EXP 	probe: autoDraw = False
475.3672 	EXP 	fixation: autoDraw = True
475.4841 	EXP 	Device response: <KeyPress from None: t=475.34074129999954, value=z, duration=0.13602170000012848>
476.3670 	EXP 	fixation: autoDraw = False
476.3670 	EXP 	line1: autoDraw = True
476.3670 	EXP 	line_2: autoDraw = True
476.3670 	EXP 	line_3: autoDraw = True
476.3670 	EXP 	line4: autoDraw = True
477.3503 	INFO 	Keyboard events cleared
477.3502 	EXP 	probe: autoDraw = True
477.6529 	DATA 	Keypress: x
477.6676 	EXP 	Device response: <KeyPress from None: t=477.65141029999995, value=x, duration=None>
477.6680 	EXP 	New trial (rep=45, index=1): <Trial 181 (1 in rep 45) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 181, 'thisTrialN': 1, 'thisRepN': 45}>
477.6846 	EXP 	fixation: autoDraw = False
477.6846 	EXP 	line1: autoDraw = False
477.6846 	EXP 	line_2: autoDraw = False
477.6846 	EXP 	line_3: autoDraw = False
477.6846 	EXP 	line4: autoDraw = False
477.6846 	EXP 	probe: autoDraw = False
477.6846 	EXP 	fixation: autoDraw = True
477.8009 	EXP 	Device response: <KeyPress from None: t=477.65141029999995, value=x, duration=0.14211679999971238>
478.6833 	EXP 	line1: autoDraw = True
478.6833 	EXP 	line_2: autoDraw = True
478.6833 	EXP 	line_3: autoDraw = True
478.6833 	EXP 	line4: autoDraw = True
478.7000 	EXP 	fixation: autoDraw = False
479.6834 	INFO 	Keyboard events cleared
479.6833 	EXP 	probe: autoDraw = True
480.5005 	EXP 	Device response: <KeyPress from None: t=480.4996879999999, value=v, duration=None>
480.5009 	EXP 	New trial (rep=45, index=2): <Trial 182 (2 in rep 45) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 182, 'thisTrialN': 2, 'thisRepN': 45}>
480.5025 	DATA 	Keypress: v
480.5165 	EXP 	fixation: autoDraw = False
480.5165 	EXP 	line1: autoDraw = False
480.5165 	EXP 	line_2: autoDraw = False
480.5165 	EXP 	line_3: autoDraw = False
480.5165 	EXP 	line4: autoDraw = False
480.5165 	EXP 	probe: autoDraw = False
480.5165 	EXP 	fixation: autoDraw = True
480.6340 	EXP 	Device response: <KeyPress from None: t=480.4996879999999, value=v, duration=0.11912459999985003>
481.5006 	EXP 	line1: autoDraw = True
481.5006 	EXP 	line_2: autoDraw = True
481.5006 	EXP 	line_3: autoDraw = True
481.5006 	EXP 	line4: autoDraw = True
481.5170 	EXP 	fixation: autoDraw = False
482.5010 	INFO 	Keyboard events cleared
482.5009 	EXP 	probe: autoDraw = True
482.9511 	EXP 	Device response: <KeyPress from None: t=482.9446678000004, value=c, duration=None>
482.9515 	EXP 	New trial (rep=45, index=3): <Trial 183 (3 in rep 45) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 183, 'thisTrialN': 3, 'thisRepN': 45}>
482.9528 	DATA 	Keypress: c
482.9676 	EXP 	fixation: autoDraw = False
482.9676 	EXP 	line1: autoDraw = False
482.9676 	EXP 	line_2: autoDraw = False
482.9676 	EXP 	line_3: autoDraw = False
482.9676 	EXP 	line4: autoDraw = False
482.9676 	EXP 	probe: autoDraw = False
482.9676 	EXP 	fixation: autoDraw = True
483.2011 	EXP 	Device response: <KeyPress from None: t=482.9446678000004, value=c, duration=0.25384889999986626>
483.9505 	EXP 	line1: autoDraw = True
483.9505 	EXP 	line_2: autoDraw = True
483.9505 	EXP 	line_3: autoDraw = True
483.9505 	EXP 	line4: autoDraw = True
483.9674 	EXP 	fixation: autoDraw = False
484.9505 	INFO 	Keyboard events cleared
484.9503 	EXP 	probe: autoDraw = True
485.4013 	EXP 	Device response: <KeyPress from None: t=485.3878722999998, value=z, duration=None>
485.4017 	EXP 	New trial (rep=46, index=0): <Trial 184 (0 in rep 46) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 184, 'thisTrialN': 0, 'thisRepN': 46}>
485.4031 	DATA 	Keypress: z
485.4168 	EXP 	fixation: autoDraw = False
485.4168 	EXP 	line1: autoDraw = False
485.4168 	EXP 	line_2: autoDraw = False
485.4168 	EXP 	line_3: autoDraw = False
485.4168 	EXP 	line4: autoDraw = False
485.4168 	EXP 	probe: autoDraw = False
485.4168 	EXP 	fixation: autoDraw = True
485.5843 	EXP 	Device response: <KeyPress from None: t=485.3878722999998, value=z, duration=0.18383540000013454>
486.4005 	EXP 	line1: autoDraw = True
486.4005 	EXP 	line_2: autoDraw = True
486.4005 	EXP 	line_3: autoDraw = True
486.4005 	EXP 	line4: autoDraw = True
486.4173 	EXP 	fixation: autoDraw = False
487.4007 	INFO 	Keyboard events cleared
487.4005 	EXP 	probe: autoDraw = True
487.6675 	EXP 	Device response: <KeyPress from None: t=487.6646807999996, value=x, duration=None>
487.6679 	EXP 	New trial (rep=46, index=1): <Trial 185 (1 in rep 46) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 185, 'thisTrialN': 1, 'thisRepN': 46}>
487.6691 	DATA 	Keypress: x
487.6839 	EXP 	fixation: autoDraw = False
487.6839 	EXP 	line1: autoDraw = False
487.6839 	EXP 	line_2: autoDraw = False
487.6839 	EXP 	line_3: autoDraw = False
487.6839 	EXP 	line4: autoDraw = False
487.6839 	EXP 	probe: autoDraw = False
487.6839 	EXP 	fixation: autoDraw = True
487.8177 	EXP 	Device response: <KeyPress from None: t=487.6646807999996, value=x, duration=0.14384680000057415>
488.6676 	EXP 	line1: autoDraw = True
488.6676 	EXP 	line_2: autoDraw = True
488.6676 	EXP 	line_3: autoDraw = True
488.6676 	EXP 	line4: autoDraw = True
488.6838 	EXP 	fixation: autoDraw = False
489.6676 	INFO 	Keyboard events cleared
489.6674 	EXP 	probe: autoDraw = True
490.0364 	DATA 	Keypress: v
490.0508 	EXP 	Device response: <KeyPress from None: t=490.0349377000002, value=v, duration=None>
490.0511 	EXP 	New trial (rep=46, index=2): <Trial 186 (2 in rep 46) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 186, 'thisTrialN': 2, 'thisRepN': 46}>
490.0664 	EXP 	fixation: autoDraw = False
490.0664 	EXP 	line1: autoDraw = False
490.0664 	EXP 	line_2: autoDraw = False
490.0664 	EXP 	line_3: autoDraw = False
490.0664 	EXP 	line4: autoDraw = False
490.0664 	EXP 	probe: autoDraw = False
490.0664 	EXP 	fixation: autoDraw = True
490.2013 	EXP 	Device response: <KeyPress from None: t=490.0349377000002, value=v, duration=0.15790519999973185>
491.0505 	EXP 	line1: autoDraw = True
491.0505 	EXP 	line_2: autoDraw = True
491.0505 	EXP 	line_3: autoDraw = True
491.0505 	EXP 	line4: autoDraw = True
491.0672 	EXP 	fixation: autoDraw = False
492.0506 	INFO 	Keyboard events cleared
492.0504 	EXP 	probe: autoDraw = True
492.6679 	EXP 	Device response: <KeyPress from None: t=492.6668559999998, value=c, duration=None>
492.6683 	EXP 	New trial (rep=46, index=3): <Trial 187 (3 in rep 46) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 187, 'thisTrialN': 3, 'thisRepN': 46}>
492.6696 	DATA 	Keypress: c
492.6840 	EXP 	fixation: autoDraw = False
492.6840 	EXP 	line1: autoDraw = False
492.6840 	EXP 	line_2: autoDraw = False
492.6840 	EXP 	line_3: autoDraw = False
492.6840 	EXP 	line4: autoDraw = False
492.6840 	EXP 	probe: autoDraw = False
492.6840 	EXP 	fixation: autoDraw = True
492.8343 	EXP 	Device response: <KeyPress from None: t=492.6668559999998, value=c, duration=0.16097960000024614>
493.6839 	EXP 	fixation: autoDraw = False
493.6839 	EXP 	line1: autoDraw = True
493.6839 	EXP 	line_2: autoDraw = True
493.6839 	EXP 	line_3: autoDraw = True
493.6839 	EXP 	line4: autoDraw = True
494.6675 	INFO 	Keyboard events cleared
494.6673 	EXP 	probe: autoDraw = True
494.9859 	DATA 	Keypress: z
495.0014 	EXP 	Device response: <KeyPress from None: t=494.98464669999976, value=z, duration=None>
495.0018 	EXP 	New trial (rep=47, index=0): <Trial 188 (0 in rep 47) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 188, 'thisTrialN': 0, 'thisRepN': 47}>
495.0172 	EXP 	fixation: autoDraw = False
495.0172 	EXP 	line1: autoDraw = False
495.0172 	EXP 	line_2: autoDraw = False
495.0172 	EXP 	line_3: autoDraw = False
495.0172 	EXP 	line4: autoDraw = False
495.0172 	EXP 	probe: autoDraw = False
495.0172 	EXP 	fixation: autoDraw = True
495.1184 	EXP 	Device response: <KeyPress from None: t=494.98464669999976, value=z, duration=0.13210119999985181>
496.0170 	EXP 	fixation: autoDraw = False
496.0170 	EXP 	line1: autoDraw = True
496.0170 	EXP 	line_2: autoDraw = True
496.0170 	EXP 	line_3: autoDraw = True
496.0170 	EXP 	line4: autoDraw = True
497.0172 	INFO 	Keyboard events cleared
497.0170 	EXP 	probe: autoDraw = True
497.3011 	EXP 	Device response: <KeyPress from None: t=497.28649140000016, value=x, duration=None>
497.3015 	EXP 	New trial (rep=47, index=1): <Trial 189 (1 in rep 47) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 189, 'thisTrialN': 1, 'thisRepN': 47}>
497.3028 	DATA 	Keypress: x
497.3175 	EXP 	fixation: autoDraw = False
497.3175 	EXP 	line1: autoDraw = False
497.3175 	EXP 	line_2: autoDraw = False
497.3175 	EXP 	line_3: autoDraw = False
497.3175 	EXP 	line4: autoDraw = False
497.3175 	EXP 	probe: autoDraw = False
497.3175 	EXP 	fixation: autoDraw = True
497.4345 	EXP 	Device response: <KeyPress from None: t=497.28649140000016, value=x, duration=0.13619629999993776>
498.3006 	EXP 	line1: autoDraw = True
498.3006 	EXP 	line_2: autoDraw = True
498.3006 	EXP 	line_3: autoDraw = True
498.3006 	EXP 	line4: autoDraw = True
498.3174 	EXP 	fixation: autoDraw = False
499.3007 	INFO 	Keyboard events cleared
499.3006 	EXP 	probe: autoDraw = True
500.1842 	EXP 	Device response: <KeyPress from None: t=500.1815716000001, value=v, duration=None>
500.1846 	EXP 	New trial (rep=47, index=2): <Trial 190 (2 in rep 47) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 190, 'thisTrialN': 2, 'thisRepN': 47}>
500.1859 	DATA 	Keypress: v
500.2005 	EXP 	fixation: autoDraw = False
500.2005 	EXP 	line1: autoDraw = False
500.2005 	EXP 	line_2: autoDraw = False
500.2005 	EXP 	line_3: autoDraw = False
500.2005 	EXP 	line4: autoDraw = False
500.2005 	EXP 	probe: autoDraw = False
500.2005 	EXP 	fixation: autoDraw = True
500.3182 	EXP 	Device response: <KeyPress from None: t=500.1815716000001, value=v, duration=0.13066579999940586>
501.1840 	EXP 	line1: autoDraw = True
501.1840 	EXP 	line_2: autoDraw = True
501.1840 	EXP 	line_3: autoDraw = True
501.1840 	EXP 	line4: autoDraw = True
501.2009 	EXP 	fixation: autoDraw = False
502.1839 	INFO 	Keyboard events cleared
502.1838 	EXP 	probe: autoDraw = True
502.8344 	EXP 	Device response: <KeyPress from None: t=502.82736730000033, value=c, duration=None>
502.8348 	EXP 	New trial (rep=47, index=3): <Trial 191 (3 in rep 47) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 191, 'thisTrialN': 3, 'thisRepN': 47}>
502.8362 	DATA 	Keypress: c
502.8505 	EXP 	fixation: autoDraw = False
502.8505 	EXP 	line1: autoDraw = False
502.8505 	EXP 	line_2: autoDraw = False
502.8505 	EXP 	line_3: autoDraw = False
502.8505 	EXP 	line4: autoDraw = False
502.8505 	EXP 	probe: autoDraw = False
502.8505 	EXP 	fixation: autoDraw = True
502.9679 	EXP 	Device response: <KeyPress from None: t=502.82736730000033, value=c, duration=0.12972539999918808>
503.8341 	EXP 	line1: autoDraw = True
503.8341 	EXP 	line_2: autoDraw = True
503.8341 	EXP 	line_3: autoDraw = True
503.8341 	EXP 	line4: autoDraw = True
503.8506 	EXP 	fixation: autoDraw = False
504.8342 	INFO 	Keyboard events cleared
504.8340 	EXP 	probe: autoDraw = True
505.3347 	EXP 	Device response: <KeyPress from None: t=505.3262539999996, value=z, duration=None>
505.3352 	EXP 	New trial (rep=48, index=0): <Trial 192 (0 in rep 48) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 192, 'thisTrialN': 0, 'thisRepN': 48}>
505.3366 	DATA 	Keypress: z
505.3507 	EXP 	fixation: autoDraw = False
505.3507 	EXP 	line1: autoDraw = False
505.3507 	EXP 	line_2: autoDraw = False
505.3507 	EXP 	line_3: autoDraw = False
505.3507 	EXP 	line4: autoDraw = False
505.3507 	EXP 	probe: autoDraw = False
505.3507 	EXP 	fixation: autoDraw = True
505.4680 	EXP 	Device response: <KeyPress from None: t=505.3262539999996, value=z, duration=0.12999350000063714>
506.3508 	EXP 	fixation: autoDraw = False
506.3508 	EXP 	line1: autoDraw = True
506.3508 	EXP 	line_2: autoDraw = True
506.3508 	EXP 	line_3: autoDraw = True
506.3508 	EXP 	line4: autoDraw = True
507.3511 	INFO 	Keyboard events cleared
507.3509 	EXP 	probe: autoDraw = True
507.6025 	EXP 	Device response: <KeyPress from None: t=507.59960630000023, value=x, duration=None>
507.6028 	EXP 	New trial (rep=48, index=1): <Trial 193 (1 in rep 48) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 193, 'thisTrialN': 1, 'thisRepN': 48}>
507.6041 	DATA 	Keypress: x
507.6169 	EXP 	fixation: autoDraw = False
507.6169 	EXP 	line1: autoDraw = False
507.6169 	EXP 	line_2: autoDraw = False
507.6169 	EXP 	line_3: autoDraw = False
507.6169 	EXP 	line4: autoDraw = False
507.6169 	EXP 	probe: autoDraw = False
507.6169 	EXP 	fixation: autoDraw = True
507.7515 	EXP 	Device response: <KeyPress from None: t=507.59960630000023, value=x, duration=0.15091140000004089>
508.6174 	EXP 	fixation: autoDraw = False
508.6174 	EXP 	line1: autoDraw = True
508.6174 	EXP 	line_2: autoDraw = True
508.6174 	EXP 	line_3: autoDraw = True
508.6174 	EXP 	line4: autoDraw = True
509.6174 	INFO 	Keyboard events cleared
509.6173 	EXP 	probe: autoDraw = True
509.9017 	EXP 	Device response: <KeyPress from None: t=509.8968926999996, value=v, duration=None>
509.9021 	EXP 	New trial (rep=48, index=2): <Trial 194 (2 in rep 48) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 194, 'thisTrialN': 2, 'thisRepN': 48}>
509.9033 	DATA 	Keypress: v
509.9171 	EXP 	fixation: autoDraw = False
509.9171 	EXP 	line1: autoDraw = False
509.9171 	EXP 	line_2: autoDraw = False
509.9171 	EXP 	line_3: autoDraw = False
509.9171 	EXP 	line4: autoDraw = False
509.9171 	EXP 	probe: autoDraw = False
509.9171 	EXP 	fixation: autoDraw = True
510.0679 	EXP 	Device response: <KeyPress from None: t=509.8968926999996, value=v, duration=0.15853530000003957>
510.9172 	EXP 	fixation: autoDraw = False
510.9172 	EXP 	line1: autoDraw = True
510.9172 	EXP 	line_2: autoDraw = True
510.9172 	EXP 	line_3: autoDraw = True
510.9172 	EXP 	line4: autoDraw = True
511.9175 	INFO 	Keyboard events cleared
511.9173 	EXP 	probe: autoDraw = True
512.1679 	EXP 	Device response: <KeyPress from None: t=512.1596896000001, value=c, duration=None>
512.1685 	EXP 	New trial (rep=48, index=3): <Trial 195 (3 in rep 48) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 195, 'thisTrialN': 3, 'thisRepN': 48}>
512.1697 	DATA 	Keypress: c
512.1839 	EXP 	fixation: autoDraw = False
512.1839 	EXP 	line1: autoDraw = False
512.1839 	EXP 	line_2: autoDraw = False
512.1839 	EXP 	line_3: autoDraw = False
512.1839 	EXP 	line4: autoDraw = False
512.1839 	EXP 	probe: autoDraw = False
512.1839 	EXP 	fixation: autoDraw = True
512.2844 	EXP 	Device response: <KeyPress from None: t=512.1596896000001, value=c, duration=0.12218729999949574>
513.1842 	EXP 	fixation: autoDraw = False
513.1842 	EXP 	line1: autoDraw = True
513.1842 	EXP 	line_2: autoDraw = True
513.1842 	EXP 	line_3: autoDraw = True
513.1842 	EXP 	line4: autoDraw = True
514.1842 	INFO 	Keyboard events cleared
514.1840 	EXP 	probe: autoDraw = True
515.0697 	DATA 	Keypress: z
515.0846 	EXP 	Device response: <KeyPress from None: t=515.0678465000001, value=z, duration=None>
515.0850 	EXP 	New trial (rep=49, index=0): <Trial 196 (0 in rep 49) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 196, 'thisTrialN': 0, 'thisRepN': 49}>
515.1009 	EXP 	fixation: autoDraw = False
515.1009 	EXP 	line1: autoDraw = False
515.1009 	EXP 	line_2: autoDraw = False
515.1009 	EXP 	line_3: autoDraw = False
515.1009 	EXP 	line4: autoDraw = False
515.1009 	EXP 	probe: autoDraw = False
515.1009 	EXP 	fixation: autoDraw = True
515.2353 	EXP 	Device response: <KeyPress from None: t=515.0678465000001, value=z, duration=0.16029419999995298>
516.0841 	EXP 	line1: autoDraw = True
516.0841 	EXP 	line_2: autoDraw = True
516.0841 	EXP 	line_3: autoDraw = True
516.0841 	EXP 	line4: autoDraw = True
516.1009 	EXP 	fixation: autoDraw = False
517.0843 	INFO 	Keyboard events cleared
517.0841 	EXP 	probe: autoDraw = True
517.8180 	EXP 	Device response: <KeyPress from None: t=517.8032235000001, value=x, duration=None>
517.8183 	EXP 	New trial (rep=49, index=1): <Trial 197 (1 in rep 49) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 197, 'thisTrialN': 1, 'thisRepN': 49}>
517.8197 	DATA 	Keypress: x
517.8346 	EXP 	fixation: autoDraw = False
517.8346 	EXP 	line1: autoDraw = False
517.8346 	EXP 	line_2: autoDraw = False
517.8346 	EXP 	line_3: autoDraw = False
517.8346 	EXP 	line4: autoDraw = False
517.8346 	EXP 	probe: autoDraw = False
517.8346 	EXP 	fixation: autoDraw = True
518.0014 	EXP 	Device response: <KeyPress from None: t=517.8032235000001, value=x, duration=0.19612280000001192>
518.8181 	EXP 	line1: autoDraw = True
518.8181 	EXP 	line_2: autoDraw = True
518.8181 	EXP 	line_3: autoDraw = True
518.8181 	EXP 	line4: autoDraw = True
518.8342 	EXP 	fixation: autoDraw = False
519.8175 	INFO 	Keyboard events cleared
519.8174 	EXP 	probe: autoDraw = True
520.6013 	EXP 	Device response: <KeyPress from None: t=520.5899348000003, value=v, duration=None>
520.6017 	EXP 	New trial (rep=49, index=2): <Trial 198 (2 in rep 49) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 198, 'thisTrialN': 2, 'thisRepN': 49}>
520.6030 	DATA 	Keypress: v
520.6175 	EXP 	fixation: autoDraw = False
520.6175 	EXP 	line1: autoDraw = False
520.6175 	EXP 	line_2: autoDraw = False
520.6175 	EXP 	line_3: autoDraw = False
520.6175 	EXP 	line4: autoDraw = False
520.6175 	EXP 	probe: autoDraw = False
520.6175 	EXP 	fixation: autoDraw = True
520.7346 	EXP 	Device response: <KeyPress from None: t=520.5899348000003, value=v, duration=0.1341969999994035>
521.6009 	EXP 	line1: autoDraw = True
521.6009 	EXP 	line_2: autoDraw = True
521.6009 	EXP 	line_3: autoDraw = True
521.6009 	EXP 	line4: autoDraw = True
521.6177 	EXP 	fixation: autoDraw = False
522.6010 	INFO 	Keyboard events cleared
522.6008 	EXP 	probe: autoDraw = True
